Age,Experience,Income,PersonalLoan
25,0,43,0
44,20,131,1
31,5,11,0
57,32,21,0
25,0,109,0
30,6,141,0
40,14,81,0
63,38,54,0
35,10,164,0
43,19,28,0
27,2,68,0
44,14,44,0
49,23,61,0
61,36,35,0
60,34,54,0
59,34,14,0
28,3,52,0
52,28,101,0
28,2,149,0
34,8,35,0
60,34,21,0
39,15,118,0
30,5,38,0
49,25,24,0
43,18,59,0
63,33,41,0
28,3,85,0
51,27,12,0
33,7,32,0
55,29,79,0
53,28,175,1
34,8,28,0
34,9,41,0
40,14,70,0
49,25,161,1
35,9,53,0
39,15,128,0
55,28,50,0
29,5,80,0
54,30,93,0
25,0,48,0
52,28,149,0
46,19,49,0
57,33,88,0
52,22,22,0
28,3,55,0
44,18,72,0
24,0,38,0
40,16,114,0
34,4,83,0
39,14,101,0
50,24,94,0
41,17,40,0
31,7,128,0
29,3,39,0
30,5,51,0
44,20,79,0
33,7,48,0
50,26,85,0
42,18,41,0
48,22,152,1
24,0,125,0
56,31,11,0
28,4,103,0
56,30,141,0
58,32,38,0
29,5,135,0
63,38,28,0
28,3,70,0
57,31,41,0
34,8,81,0
28,3,170,1
27,2,55,0
37,11,24,0
52,28,81,0
49,23,32,0
65,40,129,0
60,35,108,0
37,12,180,0
63,37,139,0
40,14,33,0
46,20,74,0
63,37,42,0
57,27,73,0
33,8,115,1
41,17,114,0
41,17,92,0
44,19,34,0
33,6,54,0
52,28,64,0
30,6,42,0
45,19,70,0
49,24,51,0
45,19,71,0
32,7,35,0
45,18,40,0
57,32,165,1
61,31,18,0
57,31,32,0
60,35,35,0
40,16,120,0
53,28,31,0
42,16,35,0
62,36,32,0
43,18,85,0
35,10,139,0
50,24,103,0
45,21,152,0
52,27,33,0
35,9,84,0
58,33,61,0
62,38,64,0
50,25,34,0
25,0,82,0
47,22,122,1
28,4,58,0
34,9,92,0
49,23,78,0
54,29,129,1
50,25,13,0
37,11,81,0
38,8,23,0
52,26,35,0
63,39,79,0
39,14,165,0
63,38,52,0
65,41,185,1
46,20,49,0
54,30,64,0
54,24,61,0
52,26,112,0
63,39,72,0
66,41,18,0
56,29,41,0
23,0,61,0
65,41,105,1
51,27,23,0
34,10,22,0
49,23,59,0
29,2,33,0
47,23,11,0
46,21,204,0
52,27,61,0
55,31,103,0
61,36,51,0
34,9,164,1
58,34,12,0
40,16,82,0
43,17,164,0
35,8,48,0
24,0,38,0
48,22,65,0
44,20,71,0
54,30,18,0
59,34,52,0
45,18,48,0
26,2,30,0
40,15,40,0
32,7,112,0
29,4,115,0
51,27,63,0
42,17,85,0
64,38,59,0
44,20,68,0
37,11,84,0
44,19,62,0
35,9,109,1
41,17,141,0
56,32,129,0
62,36,30,0
58,34,148,0
47,20,25,0
35,10,21,0
29,4,72,0
43,17,59,0
62,37,83,0
41,16,10,0
34,9,84,0
50,23,98,0
47,23,32,0
29,5,31,0
59,34,94,0
56,31,21,0
61,35,110,0
58,32,38,0
49,24,39,0
45,21,132,1
50,24,61,0
64,38,92,0
39,15,119,0
58,33,53,0
62,37,18,0
45,20,114,1
58,28,90,0
43,18,140,0
28,3,90,0
26,1,85,0
49,24,80,0
66,42,53,0
33,7,49,0
61,35,152,1
64,37,138,1
36,10,80,0
49,23,82,0
52,27,195,0
61,37,22,0
32,6,81,0
61,37,40,0
45,20,154,0
30,4,49,0
62,37,85,0
57,32,21,0
41,17,14,0
58,34,60,0
29,5,138,0
53,28,98,0
64,39,22,0
49,23,49,0
38,14,102,0
56,30,45,0
56,31,82,0
52,28,81,0
64,39,35,0
53,28,59,0
29,3,52,0
48,24,84,0
32,6,85,0
54,28,65,0
37,13,89,0
47,21,109,1
37,12,81,0
64,39,38,0
43,19,72,0
33,6,78,0
26,2,172,1
42,18,71,0
54,28,165,1
41,16,120,0
55,29,39,0
65,39,23,0
50,26,135,1
55,31,12,0
62,36,92,0
53,28,192,1
32,7,42,0
56,32,158,1
54,30,194,1
44,20,160,0
48,22,98,0
46,22,164,0
45,21,42,0
45,15,202,1
58,34,10,0
29,3,31,0
55,30,58,0
55,29,65,0
41,16,98,0
24,0,150,0
54,29,44,0
57,32,15,0
30,6,82,0
42,17,61,0
29,2,38,0
29,3,39,0
31,7,173,0
47,23,8,0
36,12,51,0
52,27,62,0
54,28,34,0
55,29,132,1
53,27,44,0
52,27,162,0
64,39,64,0
54,29,111,0
32,6,41,0
63,33,52,0
36,10,65,0
50,25,130,1
33,8,45,0
62,38,35,0
49,23,65,0
41,15,38,0
51,27,42,0
56,30,45,0
51,25,145,0
39,13,33,0
61,35,60,0
35,9,45,0
39,15,72,0
37,11,34,0
48,21,23,0
63,37,45,0
35,9,28,0
55,30,81,0
29,5,72,0
61,31,49,0
36,10,31,0
61,35,63,0
36,12,150,1
58,33,142,0
42,17,74,0
30,4,24,0
45,20,29,0
39,15,79,0
27,3,94,0
57,33,121,0
34,10,54,0
64,39,73,0
47,23,71,0
44,17,29,0
51,27,93,0
40,14,73,0
57,32,19,0
33,8,58,0
46,20,39,0
41,16,23,0
33,7,29,0
27,2,155,0
52,28,90,0
59,33,113,0
62,38,42,0
49,25,30,0
45,19,19,0
63,37,124,1
57,31,30,0
60,30,28,0
50,23,15,0
54,30,70,0
28,2,10,0
60,34,22,0
44,20,70,0
61,35,61,0
40,15,161,0
54,30,29,0
43,19,35,0
54,28,48,0
32,7,44,0
24,0,88,0
30,4,40,0
61,36,21,0
40,14,58,0
35,11,59,0
33,3,74,0
63,37,84,0
57,31,58,0
44,19,154,0
51,25,185,0
51,26,78,0
38,13,55,0
31,5,30,0
54,29,74,0
41,16,118,0
57,33,182,1
24,0,82,0
55,29,29,0
32,6,120,1
38,12,53,0
58,32,43,0
29,4,59,0
43,17,84,0
50,24,161,1
62,37,21,0
57,32,63,0
30,3,172,1
30,4,51,0
57,33,24,0
57,33,95,0
43,18,59,0
28,2,51,0
46,22,28,0
29,3,154,0
64,40,15,0
66,36,55,0
23,0,149,0
60,36,79,0
47,21,68,0
35,10,78,0
57,32,34,0
65,41,195,1
53,28,184,0
44,20,85,0
45,20,200,0
41,16,64,0
51,27,88,0
27,1,42,0
31,5,91,0
32,6,38,0
55,30,28,0
55,30,32,0
42,18,31,0
33,9,22,0
65,40,95,1
35,10,74,0
55,30,22,0
28,4,43,0
27,3,43,0
51,27,112,0
50,23,9,0
58,33,81,0
46,20,131,0
62,32,19,0
38,13,62,0
62,37,19,0
56,32,8,0
61,36,193,1
38,13,129,1
55,29,30,0
30,4,80,0
41,15,22,0
57,32,33,0
36,11,64,0
55,29,60,0
30,4,81,0
40,16,45,0
32,6,112,0
59,34,83,1
44,20,180,0
51,26,28,0
37,12,169,1
59,35,14,0
37,11,43,0
56,32,88,0
55,29,78,0
49,24,68,0
46,22,144,0
35,9,30,0
47,21,120,0
39,14,24,0
27,1,78,0
62,36,135,1
57,32,44,0
55,30,73,0
55,31,90,0
41,15,58,0
57,32,75,0
43,19,174,1
40,16,50,0
43,18,85,0
63,38,54,0
63,38,83,1
54,30,24,0
54,30,45,0
52,26,68,0
50,26,48,0
38,13,114,0
36,12,142,1
58,33,52,0
46,22,142,0
50,25,15,0
46,22,118,0
53,27,101,0
62,36,84,0
63,39,32,0
42,16,64,0
34,10,81,0
40,14,28,0
34,9,93,0
41,15,185,1
32,8,42,0
28,3,45,0
33,6,49,0
46,20,69,0
52,27,94,0
60,35,18,0
59,35,8,0
57,32,55,0
46,20,85,0
25,1,62,0
53,23,65,0
38,12,138,0
63,38,103,0
44,19,99,1
50,24,152,0
28,3,25,0
27,3,98,0
52,27,39,0
50,25,40,0
39,13,58,0
50,26,192,1
60,34,62,0
30,5,69,0
31,5,40,0
39,15,61,0
29,3,30,0
54,29,29,0
35,8,41,0
27,3,118,1
45,20,109,0
58,33,122,1
62,37,50,0
28,4,43,0
32,7,108,0
29,4,110,1
41,17,20,0
61,35,112,0
56,32,25,0
37,12,42,0
60,34,29,0
49,23,84,0
43,17,81,0
53,28,55,0
35,11,40,0
56,30,145,1
41,16,175,1
36,6,78,0
56,32,51,0
64,34,50,0
51,27,21,0
49,24,79,0
43,18,84,0
51,26,34,0
55,31,73,0
62,37,90,0
35,10,23,0
53,27,145,1
33,7,54,0
43,17,49,0
58,32,51,0
63,38,8,0
31,6,62,0
36,6,25,0
30,0,63,0
59,34,24,0
28,2,11,0
59,34,23,0
47,22,33,0
47,21,83,1
56,30,39,0
41,17,138,1
25,1,113,0
30,5,125,1
50,24,195,0
34,9,105,0
44,18,75,1
36,9,40,0
39,14,61,0
54,24,75,0
33,8,122,0
39,14,75,0
41,15,59,0
40,13,24,0
29,3,175,1
51,27,39,0
54,30,145,0
47,22,24,0
53,28,20,0
30,5,85,0
28,3,65,0
60,35,191,1
51,26,11,0
63,37,40,0
38,13,54,0
59,35,95,0
53,29,94,0
31,5,79,0
41,17,48,0
25,1,70,0
27,3,40,0
50,24,44,0
50,25,43,0
43,18,29,0
50,24,188,1
46,20,114,0
30,6,52,0
42,16,13,0
42,17,95,0
29,3,84,0
38,14,49,0
51,25,181,0
35,10,182,1
37,13,70,0
47,21,79,0
55,29,61,0
65,41,121,0
58,33,34,0
54,28,183,0
52,28,51,0
28,2,70,0
32,8,39,0
51,24,84,0
43,18,122,0
42,18,145,0
42,17,98,0
41,16,79,0
34,8,38,0
30,6,49,0
32,7,38,0
46,20,91,0
38,12,29,0
37,13,172,0
32,8,104,1
35,9,58,0
30,5,171,1
30,4,73,1
58,32,191,0
57,27,90,0
34,9,55,0
31,4,28,0
39,14,42,0
57,33,9,0
47,21,65,0
51,26,134,1
30,6,83,0
55,28,38,0
32,6,13,0
32,7,143,1
44,20,75,0
33,7,120,1
49,24,91,0
32,6,99,0
31,7,71,0
37,13,111,0
41,15,108,0
56,32,158,0
55,31,81,0
49,23,12,0
63,37,21,0
55,30,55,0
59,35,42,0
41,16,81,0
49,25,13,0
48,23,132,0
41,16,99,0
50,26,23,0
28,1,40,0
36,11,181,1
38,14,112,0
34,9,138,0
41,17,94,1
43,19,113,0
30,5,112,1
37,12,190,0
62,37,38,0
40,16,32,0
35,10,104,0
64,40,43,0
49,24,45,0
24,0,35,0
36,10,42,0
29,4,58,0
29,3,103,1
28,3,71,1
33,7,14,0
36,11,98,0
42,17,90,0
25,0,65,0
28,2,19,0
50,25,35,0
34,9,71,0
43,19,31,0
62,38,43,0
61,36,24,0
45,19,58,0
42,17,115,0
39,15,168,0
29,5,128,0
45,20,138,0
58,32,81,0
29,3,41,0
32,7,123,1
37,13,71,0
48,23,8,0
40,14,42,0
29,4,62,0
36,12,22,0
35,8,38,0
35,11,24,0
62,37,50,0
26,1,190,1
32,7,94,0
63,37,165,1
38,12,43,0
50,26,48,0
46,21,52,0
50,24,84,0
61,36,131,0
34,8,44,0
27,2,78,0
61,36,15,0
45,20,38,0
50,25,84,0
44,20,122,0
62,36,98,0
45,18,80,0
41,17,165,0
30,5,121,0
61,37,20,0
45,19,11,0
59,35,45,0
30,6,118,1
60,36,14,0
39,13,30,0
56,30,45,0
56,32,80,0
27,1,25,0
66,41,144,0
43,19,84,0
53,29,22,0
44,18,33,0
54,28,60,0
31,6,81,0
38,13,169,1
28,2,63,0
51,26,12,0
52,27,15,0
64,38,39,0
29,4,44,0
34,10,110,0
33,8,130,1
46,21,41,0
48,22,59,0
52,28,39,0
44,19,35,0
51,27,80,0
47,20,81,0
39,13,31,0
42,17,93,0
57,33,45,0
36,12,40,0
27,1,80,0
31,7,20,0
63,37,41,0
34,8,31,0
52,27,35,0
57,31,40,0
63,39,84,0
26,1,53,0
35,5,85,0
58,33,138,0
32,2,71,0
64,39,113,0
50,23,23,0
34,9,62,0
36,11,14,0
43,18,60,0
28,4,94,0
64,39,83,0
60,35,130,1
62,37,61,0
27,2,92,0
42,16,20,0
45,20,194,0
36,10,74,0
48,22,84,0
65,40,98,0
39,15,52,0
51,26,55,0
30,6,64,0
65,40,128,0
38,13,113,1
29,3,50,0
42,18,54,0
63,38,129,0
46,21,82,0
62,38,100,0
58,34,44,0
56,30,164,1
56,31,81,0
34,10,71,0
42,17,28,0
30,6,80,0
61,35,90,0
38,14,74,0
50,25,14,0
61,36,23,0
41,17,153,0
42,16,38,0
29,5,112,0
51,26,145,0
32,6,28,0
34,9,31,0
26,2,195,0
54,24,50,0
38,14,71,0
62,36,21,0
37,11,35,0
46,21,42,0
52,27,78,0
32,6,73,0
49,25,53,0
28,3,51,0
55,30,40,0
52,26,178,0
32,6,35,0
31,7,192,1
27,3,123,0
32,5,48,0
52,26,45,0
52,28,15,0
50,24,79,0
32,5,63,0
61,35,30,0
60,36,145,1
28,4,32,0
34,9,64,0
31,7,84,0
31,5,21,0
62,38,99,0
47,22,35,0
50,24,180,0
36,12,42,0
26,0,179,1
51,27,42,0
52,25,180,1
35,11,82,0
42,16,55,0
36,12,79,0
41,17,48,0
49,25,93,0
57,32,23,0
44,20,50,0
60,34,85,0
38,14,35,0
26,2,171,1
29,2,29,0
59,35,84,0
51,27,20,0
50,25,14,0
35,10,179,0
61,37,48,0
42,16,74,0
55,29,53,0
50,25,83,0
64,40,171,0
54,28,85,0
50,26,38,0
31,5,85,0
32,8,79,0
44,19,69,0
60,35,43,0
60,34,33,0
62,38,42,0
46,21,40,0
57,33,43,0
30,5,20,0
58,32,65,0
39,13,139,1
60,35,135,1
59,34,84,0
50,26,179,1
63,39,45,0
27,3,109,0
54,29,34,0
62,37,162,0
60,34,105,0
38,12,22,0
34,8,82,0
65,41,105,0
55,31,62,0
57,31,82,0
27,3,72,0
35,10,38,0
52,28,25,0
45,15,20,0
29,3,80,0
44,18,84,0
47,23,33,0
62,37,55,0
52,27,33,0
47,23,190,1
42,18,43,0
65,41,45,0
42,18,141,0
40,16,69,0
32,8,78,0
40,15,84,0
55,29,172,1
32,6,51,0
58,28,75,0
46,22,183,1
53,23,20,0
63,39,101,1
40,14,129,1
41,17,63,0
60,35,44,0
65,39,184,1
59,33,100,0
48,24,12,0
59,33,68,0
33,8,48,0
40,15,82,0
42,18,52,0
65,41,154,1
30,4,39,0
30,4,40,0
42,17,54,0
32,8,32,0
55,30,64,0
29,3,92,0
64,38,40,0
37,11,60,0
31,5,85,0
25,0,21,0
31,5,35,0
32,7,52,0
58,34,128,0
26,2,195,0
51,25,68,0
65,41,55,0
43,17,55,0
46,21,80,0
28,3,123,0
63,37,90,0
59,29,61,0
42,15,41,0
58,33,43,0
39,13,71,0
36,12,25,0
60,33,154,1
47,21,141,0
29,4,22,0
52,28,145,0
41,16,49,0
63,37,109,0
59,34,80,0
44,20,82,0
54,28,52,0
29,5,85,0
51,25,148,0
63,39,160,0
36,11,39,0
42,16,25,0
51,25,33,0
47,20,38,0
40,16,85,0
54,28,48,0
47,21,15,0
35,10,94,0
28,4,120,0
45,19,60,0
33,9,145,0
62,36,29,0
45,18,78,0
59,35,59,0
58,28,80,0
52,26,180,0
34,8,8,0
65,35,23,0
48,23,79,0
44,19,78,0
61,37,64,0
40,14,64,0
65,39,160,1
28,4,43,0
67,42,32,0
35,9,179,0
60,35,8,0
58,32,63,0
55,30,40,0
34,9,99,0
35,9,141,1
28,4,159,0
38,12,39,0
62,38,99,0
30,4,18,0
38,12,38,0
33,8,133,0
58,34,84,0
59,35,60,0
52,28,178,1
36,12,18,0
45,21,73,0
49,23,125,0
52,26,91,1
54,28,74,0
30,4,35,0
65,39,113,0
34,8,52,0
30,6,191,1
51,25,18,0
52,27,25,0
43,18,50,0
35,10,75,0
56,26,92,0
57,32,33,0
58,32,65,0
53,28,44,0
45,21,183,0
44,20,175,0
54,28,28,0
41,17,49,0
52,26,45,0
43,17,64,1
63,38,22,0
54,30,120,0
33,8,175,0
25,0,101,0
41,16,104,0
40,16,155,1
43,18,58,0
36,10,80,0
57,33,45,0
34,9,134,0
38,14,58,0
47,21,20,0
39,13,25,0
45,20,55,0
62,37,155,0
59,34,30,0
61,37,39,0
36,12,73,0
58,34,41,0
55,30,34,0
29,5,21,0
34,8,11,0
61,35,154,0
50,20,19,0
52,26,101,0
39,15,24,0
55,29,131,0
33,9,105,0
47,21,52,0
57,32,21,0
57,31,45,0
40,14,39,0
50,25,192,0
29,5,195,0
46,22,83,0
42,15,34,0
59,33,49,0
31,1,60,0
51,25,41,0
35,10,72,0
59,35,102,1
35,10,31,0
46,20,73,0
34,9,89,0
55,29,19,0
64,40,63,0
34,9,104,0
61,35,40,0
63,39,92,0
59,33,72,0
51,27,44,0
41,16,114,1
37,13,73,0
64,40,63,0
44,20,69,0
62,37,42,0
50,26,88,0
43,18,98,0
34,8,65,1
38,13,12,0
29,5,122,1
39,14,12,0
53,29,24,0
43,19,170,1
61,36,184,1
46,20,25,0
57,31,131,0
59,33,50,0
52,28,21,0
29,3,55,0
57,32,124,1
49,23,58,0
39,13,72,0
56,31,192,1
63,38,83,0
37,12,93,0
56,26,38,0
45,20,55,0
66,41,11,0
40,15,85,0
50,24,124,0
60,36,129,0
31,7,180,0
40,14,74,0
36,6,138,1
55,29,111,1
54,28,83,0
35,10,33,0
55,29,21,0
36,10,35,0
66,41,105,0
38,14,103,0
58,32,75,0
41,17,33,0
60,34,52,0
47,23,89,0
62,36,63,0
48,23,84,1
61,36,44,0
29,3,29,0
45,21,29,0
39,14,22,0
31,6,53,0
39,14,24,0
63,38,153,0
28,2,31,0
56,30,21,0
31,6,180,0
46,20,82,0
42,18,90,0
53,29,154,1
41,17,99,0
61,36,153,1
31,5,93,1
62,38,53,0
59,34,18,0
49,24,70,0
65,39,100,0
30,6,193,1
32,7,125,0
56,31,68,0
36,10,55,0
58,34,152,1
27,3,84,0
41,16,13,0
59,35,33,0
56,32,89,0
52,26,93,0
35,5,68,0
47,21,85,0
29,4,73,0
31,6,83,0
62,36,158,1
48,18,182,1
26,1,24,0
60,34,102,0
35,11,53,0
40,15,175,0
31,5,28,0
50,25,14,0
33,7,139,1
37,11,34,0
38,14,64,0
63,38,84,0
57,32,42,0
61,35,63,0
37,12,100,0
51,25,190,1
44,20,22,0
63,37,20,0
43,18,21,0
38,14,25,0
34,9,20,0
48,23,173,1
29,5,81,0
37,11,139,1
60,35,119,0
46,20,74,0
34,10,42,0
56,30,73,0
57,31,114,1
62,36,44,0
32,8,141,0
51,26,14,0
55,29,33,0
60,34,83,0
40,16,89,0
62,38,39,0
63,39,83,0
60,34,108,0
59,34,21,0
26,1,102,0
56,32,48,0
58,32,32,0
57,31,43,0
48,23,35,0
30,6,184,0
45,21,140,0
64,38,32,0
44,20,149,0
51,25,15,0
43,16,71,0
29,3,108,0
56,30,122,0
65,41,40,0
46,22,198,0
48,24,79,0
56,31,84,0
61,37,31,0
46,20,12,0
58,34,88,0
31,5,29,0
27,3,201,0
44,20,20,0
44,20,15,0
51,27,155,0
39,13,25,0
32,8,200,0
33,7,101,0
40,16,19,0
36,12,188,0
52,28,8,0
54,29,59,0
26,2,72,0
39,15,55,0
46,19,24,0
57,32,19,0
59,33,71,0
52,26,54,0
52,26,28,0
50,20,25,0
41,17,51,0
43,19,125,1
25,0,88,0
40,16,125,0
35,10,79,0
60,36,31,0
57,31,131,0
44,19,70,0
61,36,38,0
33,7,83,0
45,20,59,0
45,21,121,0
64,38,42,0
50,24,32,0
28,3,29,0
